"Invalid return, missing order id.","Invalid return, missing order id."
"Invalid return from Ginger Platform.","Invalid return from Ginger Platform."
"There was an error checking the transaction status.","There was an error checking the transaction status."
"Something went wrong.","Something went wrong."
"Live","Live"
"Test","Test"
"OrderId not set","OrderId not set"
"Order not found","Order not found"
"Transaction not found","Transaction not found"
"Transaction Error","Transaction Error"
"New order email sent","New order email sent"
"Notified customer about invoice #%1","Notified customer about invoice #%1"
"No order found for transaction id %1","No order found for transaction id %1"
"The order was canceled","The order was canceled"
"Ginger Order ID: %1","Ginger Order ID: %1"
"Amount:","Amount:"
"Reference:","Reference:"
"IBAN:","IBAN:"
"BIC:","BIC:"
"Account holder:","Account holder:"
"City:","City:"
"Payment instructions:","Payment instructions:"
"Please use the following data to make the banktransfer","Please use the following data to make the banktransfer"
"Ginger Payments processes the payments for","Ginger Payments processes the payments for"
"(!) Don't forget to use the reference in your payment. Without the reference the processing of your payment can take more time!","(!) Don't forget to use the reference in your payment. Without the reference the processing of your payment can take more time!"
"Place Order","Place Order"
"Bancontact","Bancontact"
"Enabled","Enabled"
"Title","Title"
"Payment Description","Payment Description"
"Settings","Settings"
"Configure the Bancontact payment settings.","Configure the Bancontact payment settings."
"Status Pending","Status Pending"
"Set the order status before the customer is redirected to Payment Gateway","Set the order status before the customer is redirected to Payment Gateway"
"Generate Invoice","Generate Invoice"
"Generate invoice upon successful transaction","Generate invoice upon successful transaction"
"Status Processing","Status Processing"
"Set the order status for Completed Payments","Set the order status for Completed Payments"
"Send Invoice Email","Send Invoice Email"
"Set the notification for to Notify the customer with the Invoice","Set the notification for to Notify the customer with the Invoice"
"Limit","Limit"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Sort Order","Sort Order"
"Banktransfer","Banktransfer"
"Configure the Banktransfer payment settings.","Configure the Banktransfer payment settings."
"Credit Card","Credit Card"
"Configure the credit card payment settings.","Configure the credit card payment settings."
"iDeal","iDeal"
"Configure the iDeal payment settings.","Configure the iDeal payment settings."
"Limit & Sorting","Limit & Sorting"
"SOFORT","SOFORT"
"Configure the SOFORT payment settings.","Configure the SOFORT payment settings."
"Ginger Payments","Ginger Payments"
"Branding","Branding"
"General","General"
"Version","Version"
"API Details","API Details"
"Fill in your API Key below.","Fill in your API Key below."
"API Key","API Key"
"Debug","Debug"
"Especially for Developers you can enable the Debug mode.","Especially for Developers you can enable the Debug mode."
"Debug requests","Debug requests"
